Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_26_265.jpg;0;0;1;0;99.66999;85.58897;0.0002360146;56.82556;3.629476E-08
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_26_328.jpg;0;0;0;0;99.66999;85.58897;0.0002360146;56.82556;3.629476E-08
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_26_387.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_26_457.jpg;0;0;0;0;99.66999;85.58897;0.0002360451;56.82556;-6.598455E-08
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_26_524.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_26_590.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_26_657.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_26_724.jpg;0;0;0;0;99.66999;85.58897;0.0002360299;56.82556;-1.48449E-08
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_26_790.jpg;0;0;0;0;99.66999;85.58897;0.0002360756;56.82556;-1.682639E-07
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_26_858.jpg;0;0;0;0;99.66999;85.58897;0.0002359733;56.82556;-1.987288E-07
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_26_925.jpg;0;0;0;0;99.66999;85.58897;0.0002359319;56.82556;-4.337589E-07
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_26_991.jpg;0;0;0;0;99.66999;85.58897;0.000235871;56.82556;-2.291937E-07
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_060.jpg;-2.006521;0;0;0;99.66999;85.58897;0.0002359722;56.58479;2.410814E-07
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_124.jpg;-6.012411;0;0;0;99.66999;85.58897;0.0002360278;55.74322;3.501298E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_191.jpg;-10.03032;0;0;0;99.66999;85.58897;0.0002373153;53.57524;1.185183E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_258.jpg;-10.07568;0;0;0;99.66999;85.58897;0.0002370062;51.88245;1.661725E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_325.jpg;-14.08512;0;0;0;99.66999;85.58897;0.0002369636;49.58639;2.387498E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_392.jpg;-15;0;0;0;99.66999;85.58897;0.0002346021;45.98643;3.311954E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_458.jpg;-15;0;0;0;99.66999;85.58897;0.0002331513;43.28646;3.895724E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_524.jpg;-12.94926;0;0;0;99.66999;85.58897;0.0002323283;40.70953;4.212789E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_591.jpg;-8.956432;0;0;0;99.66999;85.58897;0.0002332757;38.31808;4.123556E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_657.jpg;-5.015574;0;0;0;99.66999;85.58897;0.0002352213;37.29823;3.701657E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_724.jpg;-1.015434;0;0;0;99.66999;85.58897;0.0002360776;36.9954;2.952799E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_791.jpg;0;0;0;0;99.66999;85.58897;0.0002371411;36.9954;1.998135E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_857.jpg;0;0;0;0;99.66999;85.58897;0.0002387268;36.9954;7.952337E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_924.jpg;0.01577854;0;0;0;99.66999;85.58897;0.0002388523;37.11782;6.781492E-08
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_27_992.jpg;0;0;0;0;99.66999;85.58897;0.0002400015;37.11782;-9.193817E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_059.jpg;0;0;0;0;99.66999;85.58897;0.0002417071;37.11782;-1.502028E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_125.jpg;0;0;0;0;99.66999;85.58897;0.0002430805;37.11782;-1.99392E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_193.jpg;4.015203;0;0;0;99.66999;85.58897;0.0002425404;37.83972;-2.927513E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_259.jpg;8.019419;0;0;0;99.66999;85.58897;0.0002419307;39.16352;-3.816345E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_325.jpg;8.037586;0;0;0;99.66999;85.58897;0.0002401024;40.36922;-4.47701E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_391.jpg;8.104963;0;0;0;99.66999;85.58897;0.0002375686;42.54599;-5.377405E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_458.jpg;4.092164;0;0;0;99.66999;85.58897;0.0002369466;43.40362;-5.610698E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_524.jpg;8.100886;0;0;0;99.66999;85.58897;0.0002358931;44.62155;-5.846068E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_591.jpg;4.119658;0;0;0;99.66999;85.58897;0.0002352266;45.85027;-5.748471E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_659.jpg;0.1214361;0;0;0;99.66999;85.58897;0.0002351099;45.99145;-5.215274E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_725.jpg;0;0;0;0;99.66999;85.58897;0.0002349235;45.99145;-4.42857E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_791.jpg;0;0;0;0;99.66999;85.58897;0.0002353607;45.99145;-3.340412E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_857.jpg;0;0;0;0;99.66999;85.58897;0.0002356891;45.99145;-2.538663E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_923.jpg;0;0;0;0;99.66999;85.58897;0.0002359585;45.99145;-1.750806E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_28_990.jpg;0;0;0;0;99.66999;85.58897;0.00023605;45.99145;-9.758939E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_059.jpg;0;0;0;0;99.66999;85.58897;0.0002362554;45.99145;-5.825335E-07
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_125.jpg;0;0;0;0;99.66999;85.58897;0.0002360541;45.99145;5.897215E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_192.jpg;0;0;0;0;99.66999;85.58897;0.0002364835;45.99145;1.337999E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_259.jpg;0;0;0;0;99.66999;85.58897;0.0002362094;45.99145;1.804614E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_325.jpg;0;0;0;0;99.66999;85.58897;0.0002362352;45.99145;2.197017E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_392.jpg;0;0;0;0;99.66999;85.58897;0.0002359031;45.99145;2.621003E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_459.jpg;0;0;0;0;99.66999;85.58897;0.0002359739;45.99145;2.859833E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_523.jpg;0;0;0;0;99.66999;85.58897;0.0002362647;45.99145;3.044243E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_590.jpg;0;0;0;0;99.66999;85.58897;0.0002364585;45.99145;3.167182E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_657.jpg;0;0;0;0;99.66999;85.58897;0.0002365554;45.99145;3.228652E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_725.jpg;0;0;0;0;99.66999;85.58897;0.0002365564;45.99145;3.199916E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_791.jpg;0;0;0;0;99.66999;85.58897;0.0002364226;45.99145;3.062134E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_859.jpg;0;0;0;0;99.66999;85.58897;0.0002362308;45.99145;2.881723E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_924.jpg;0;0;0;0;99.66999;85.58897;0.0002357831;45.99145;2.650687E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_29_990.jpg;0;0;0;0;99.66999;85.58897;0.0002349997;45.99145;2.388813E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_057.jpg;0;0;0;0;99.66999;85.58897;0.0002342802;45.99145;1.997155E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_124.jpg;0;0;0;0;99.66999;85.58897;0.0002336367;45.99145;1.70065E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_192.jpg;0;0;0;0;99.66999;85.58897;0.0002329963;45.99145;1.317937E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_259.jpg;0;0;0;0;99.66999;85.58897;0.0002327885;45.99145;1.027531E-05
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_325.jpg;0;0;0;0;99.66999;85.58897;0.0002326208;45.99145;7.272312E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_391.jpg;0;0;0;0;99.66999;85.58897;0.000232654;45.99145;3.487215E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_457.jpg;0;0;0;0;99.66999;85.58897;0.0002325462;45.99145;3.357852E-07
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_523.jpg;0;0;0;0;99.66999;85.58897;0.0002324554;45.99145;-2.003045E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_591.jpg;0;0;0;0;99.66999;85.58897;0.0002323825;45.99145;-3.816643E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_658.jpg;0;0;0;0;99.66999;85.58897;0.0002320687;45.99145;-4.749194E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_725.jpg;0;0;0;0;99.66999;85.58897;0.000231715;45.99145;-5.582795E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_792.jpg;0;0;0;0;99.66999;85.58897;0.0002311233;45.99145;-6.397427E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_859.jpg;0;0;0;0;99.66999;85.58897;0.0002309064;45.99145;-6.71528E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_925.jpg;0;0;0;0;99.66999;85.58897;0.0002306296;45.99145;-6.884709E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_30_991.jpg;0;0;0;0;99.66999;85.58897;0.0002306106;45.99145;-7.122593E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_31_057.jpg;0;0;0;0;99.66999;85.58897;0.0002306896;45.99145;-7.033133E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_31_124.jpg;0;0;0;0;99.66999;85.58897;0.0002306286;45.99145;-6.597355E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_31_191.jpg;0;0;0;0;99.66999;85.58897;0.0002309834;45.99145;-6.051109E-06
/home/seongyooncho/RoboND/RoboND-Rover-Project/IMG/robocam_2018_01_10_17_55_31_259.jpg;0;0;0;0;99.66999;85.58897;0.0002314171;45.99145;-5.415403E-06
